Fecha,Jugador,Cofre
2026-03-02 00:22:19,Boy Name.,Monstruo heroico de nivel 17
2026-03-02 00:22:23,alejandra,-Cripta de nivel 10
2026-03-02 00:22:30,Mared,Cripta de nivel 5
2026-03-02 00:22:35,Boy Name.,Monstruo heroico de nivel 16
2026-03-02 00:22:39,Boy Name.,Monstruo heroico de nivel 16
2026-03-02 00:22:43,alejandra,Cripta de nivel 10
2026-03-02 00:22:47,Boy Name.,Monstruo heroico de nivel 16
2026-03-02 00:22:50,Boy Name.,Monstruo heroico de nivel 17
2026-03-02 00:22:54,Boy Name.,Monstruo heroico de nivel 17
2026-03-02 00:22:58,Moprel,"Cripta de nivel 15,"
2026-03-02 00:23:04,Moprel,-Cripta de nivel 20
2026-03-02 00:23:09,Moprel,-Cripta de nivel 20
2026-03-02 00:23:12,Mared,Ciudadela de nivel 15
2026-03-02 00:23:16,Burilen,-Cripta rara de nivel 20
2026-03-02 00:23:20,Moprel,-Cripta rara de nivel 20
2026-03-02 00:23:23,Moprel,Monstruo heroico de nivel 17
2026-03-02 00:23:27,Boy Name.,-Ciudadela de nivel 10
2026-03-02 00:23:30,Boy Name.,-Ciudadela de nivel 10
2026-03-02 00:23:35,Boy Name.,-Ciudadela de nivel 15
2026-03-02 00:23:39,Boy Name.,-Ciudadela de nivel 15
2026-03-02 00:23:43,Boy Name.,-Ciudadela de nivel 15
2026-03-02 00:23:47,Boy Name.,-Ciudadela de nivel 10
2026-03-02 00:23:50,Burilen,Ciudadela de nivel 20
2026-03-02 00:23:54,Burilen,Monstruo heroico de nivel 17
2026-03-02 00:23:57,Gratius,Cripta de nivel 10
2026-03-02 00:24:02,Mauro,Cripta de nivel 25
2026-03-02 00:24:07,Mauro,Cripta de nivel 25
2026-03-02 00:24:11,Boy Name.,-Ciudadela de nivel 10
2026-03-02 00:24:15,Boy Name.,-Ciudadela de nivel 10
2026-03-02 00:24:19,Boy Name.,-Ciudadela de nivel 20
2026-03-02 00:24:26,Boy Name.,Monstruo heroico de nivel 18
2026-03-02 00:24:30,Gustavo,Cripta rara de nivel10
2026-03-02 00:24:34,Gustavo,Cripta de nivel 10
2026-03-02 00:24:37,berrygoblina.,Cripta de nivel 20
2026-03-02 00:24:40,berrygoblina.,Cripta de nivel 15
2026-03-02 00:24:44,Gustavo,Cripta de nivel 20
2026-03-02 00:24:49,berrygoblina.,Cripta de nivel 10
2026-03-02 00:24:52,berrygoblina.,Cripta de nivel 15
2026-03-02 00:24:54,berrygoblina.,Cripta de nivel 20
2026-03-02 00:24:59,berrygoblina.,Cripta de nivel 20
2026-03-02 00:25:05,berrygoblina.,Cripta de nivel 20
2026-03-02 00:25:15,Dardaen,Cripta de nivel 10
2026-03-02 00:25:19,Dardaen,Cripta de nivel 10
2026-03-02 00:25:23,Dardaen,Cripta de nivel 10
2026-03-02 00:25:26,Dardaen,Cripta de nivel 10
2026-03-02 00:25:31,nn,
2026-03-02 11:09:13,boy oh boy,Cripta de nivel 15
2026-03-02 11:09:29,boy oh boy,Cripta de nivel 10
2026-03-02 11:09:47,BuenSolonius,Cripta de nivel 10
2026-03-02 11:10:11,BuenSolonius,Cripta de nivel 5
2026-03-02 11:10:41,Davatoloco,Cripta épica de nivel 20
2026-03-02 11:11:09,BuenSolonius,Cripta de nivel 15
2026-03-02 11:11:29,Davatoloco,Cripta de nivel 20
2026-03-02 11:11:47,BuenSolonius,Cripta de nivel 10
2026-03-02 11:12:08,boy oh boy,Cripta de nivel 10
2026-03-02 11:12:36,Davatoloco,Cripta de nivel 20
2026-03-02 11:13:01,Boy Name.,-Ciudadela de nivel 20
2026-03-02 11:13:16,BuenSolonius,Cripta de nivel 15
2026-03-02 11:13:32,BuenSolonius,Cripta de nivel 15
2026-03-02 11:15:11,BuenSolonius,Cripta de nivel 15
2026-03-02 11:15:17,BuenSolonius,Cripta de nivel 10
2026-03-02 11:15:22,BuenSolonius,Cripta de nivel 5
2026-03-02 11:15:27,BuenSolonius,-Cripta rara de nivel 20
2026-03-02 11:15:33,Boy Name.,Cripta rara de nivel 15
2026-03-02 11:15:38,Boy Name.,-Cripta rara de nivel 20
2026-03-02 11:15:43,Boy Name.,Cripta rara de nivel 15
2026-03-02 11:15:48,Boy Name.,Cripta rara de nivel 15
2026-03-02 11:15:53,Boy Name.,Cripta épica de nivel 15
2026-03-02 11:15:57,Biin,Cripta épica de nivel 15
2026-03-02 11:16:02,Biin,Cripta de nivel 15
2026-03-02 11:16:06,SPARTACUS,Cripta de nivel 10
2026-03-02 11:16:11,SPARTACUS,Cripta de nivel 10
2026-03-02 11:16:15,boy oh boy,Cripta de nivel 5
2026-03-02 11:16:19,SPARTACUS,Cripta de nivel 15
2026-03-02 11:16:24,SPARTACUS,Cripta épica de nivel 20
2026-03-02 11:16:30,SPARTACUS,Cripta de nivel 15
2026-03-02 11:16:35,SPARTACUS,Cripta de nivel 15
2026-03-02 11:16:43,Malorius,Cripta de nivel 15
2026-03-02 11:16:54,SPARTACUS,Cripta de nivel 15
2026-03-02 11:17:02,SPARTACUS,Cripta de nivel 5
2026-03-02 11:17:13,SPARTACUS,Cripta de nivel 5
2026-03-02 11:17:23,Malorius,Cripta de nivel 15
2026-03-02 11:35:38,Malorius,Cripta de nivel 15
2026-03-02 11:35:46,Malorius,Cripta de nivel 15
2026-03-02 11:35:57,Malorius,Cripta de nivel 15
2026-03-02 11:36:03,Malorius,Cripta de nivel 15
2026-03-02 11:36:10,Malorius,Cripta de nivel 15
2026-03-02 11:36:16,Malorius,Cripta de nivel 15
2026-03-02 11:36:20,Malorius,Cripta de nivel 15
2026-03-02 11:36:24,Malorius,Cripta de nivel 10
2026-03-02 11:36:28,Malorius,Cripta de nivel 15
2026-03-02 11:36:32,Malorius,Cripta de nivel 15
2026-03-02 11:36:37,Malorius,Cripta de nivel 15
2026-03-02 11:36:41,Malorius,Cripta de nivel 10
2026-03-02 11:36:45,Malorius,Cripta de nivel 15
2026-03-02 11:36:49,Malorius,Cripta de nivel 10
2026-03-02 11:36:56,Malorius,Cripta de nivel 10
2026-03-02 11:37:00,Malorius,Cripta de nivel 10
2026-03-02 11:37:04,Malorius,Cripta de nivel 20
2026-03-02 11:37:08,Malorius,Cripta de nivel 10
2026-03-02 11:37:13,byluir2003,Cripta de nivel 10
2026-03-02 11:37:17,byluir2003,Cripta de nivel 5
2026-03-02 11:37:21,byluir2003,Cripta épica de nivel 15
2026-03-02 11:37:26,byluir2003,Cripta de nivel 10
2026-03-02 11:37:30,‘CARP,Cripta de nivel 25
2026-03-02 11:37:34,byluir2003,Cripta de nivel 20
2026-03-02 11:37:38,byluir2003,Ciudadela de nivel 15
2026-03-02 11:37:43,‘CARP,Cripta de nivel 25
2026-03-02 11:37:47,‘CARP,Cripta de nivel 25
2026-03-02 11:37:52,byluir2003,Cripta rara de nivel 15
2026-03-02 11:38:00,Burilen,Cripta rara de nivel 20
2026-03-02 11:38:03,‘CARP,Cripta de nivel 15
2026-03-02 11:38:13,‘CARP,Cripta épica de nivel 25
2026-03-02 11:38:22,‘CARP,Cripta épica de nivel 25
2026-03-02 11:38:27,Dariine,Cripta de nivel 10
2026-03-02 11:38:32,Dariine,Cripta de nivel 5
2026-03-02 11:38:36,Dariine,Arena
2026-03-02 11:38:42,Dariine,Cripta de nivel 5
2026-03-02 11:38:47,luppii,-Cripta de nivel 10
2026-03-02 11:38:51,luppii,-Cripta de nivel 10
2026-03-02 11:38:56,luppii,-Cripta épica de nivel 15
2026-03-02 11:39:00,luppii,-Cripta de nivel 10
2026-03-02 11:39:05,luppii,-Ciudadela de nivel 15
2026-03-02 11:39:08,luppii,Cripta de nivel 15
2026-03-02 11:39:13,luppii,-Cripta rara de nivel 15
2026-03-02 11:39:18,luppii,-Ciudadela de nivel 15
2026-03-02 11:39:21,luppii,-Ciudadela de nivel 15
2026-03-02 11:39:26,Biin,Cripta rara de nivel 20
2026-03-02 11:39:30,Gratius,Ciudadela de nivel 15
2026-03-02 11:39:34,Gratius,Cripta de nivel 10
2026-03-02 11:39:39,Mare,Cripta épica de nivel 15
2026-03-02 11:39:43,ASTERIA,Riqueza del clan
2026-03-02 11:39:48,ASTERIA,Riqueza del clan
2026-03-02 11:39:51,ASTERIA,Riqueza del clan
2026-03-02 11:39:55,ASTERIA,Riqueza del clan
2026-03-02 11:39:59,lau,Cripta de nivel 15
2026-03-02 11:40:06,lau,Cripta de nivel 15
2026-03-02 11:40:11,lau,Cripta de nivel 10
2026-03-02 11:40:17,,a
2026-03-02 11:40:20,Dariine,Cripta de nivel 5
2026-03-02 11:40:24,lau,Cripta de nivel 10
2026-03-02 11:40:28,lau,Cripta de nivel 15
2026-03-02 11:40:32,lau,Cripta de nivel 10
2026-03-02 11:40:38,Yime,Cripta de nivel 20
2026-03-02 11:40:42,Yime,Cripta de nivel 15
2026-03-02 11:40:46,lau,Cripta de nivel 10
2026-03-02 11:40:51,Yime,Cripta de nivel 15
2026-03-02 11:40:55,Yime,Cripta de nivel 15
2026-03-02 11:40:59,Dariine,Cripta de nivel 5
2026-03-02 11:41:04,Yime,Cripta de nivel 10
2026-03-02 11:41:09,lau,Cripta de nivel 10
2026-03-02 11:41:12,lau,Cripta de nivel 10
2026-03-02 11:41:15,Yime,Cripta de nivel 15
2026-03-02 11:41:20,Yime,Cripta de nivel 15
2026-03-02 11:41:24,Yime,Cripta de nivel 15
2026-03-02 11:41:29,Yime,Cripta de nivel 15
2026-03-02 11:41:33,Yime,Cripta de nivel 20
2026-03-02 11:41:36,lau,Cripta de nivel 15
2026-03-02 11:41:43,Yime,Cripta de nivel 20
2026-03-02 11:41:50,Yime,Cripta de nivel 15
2026-03-02 11:41:57,Yime,Cripta de nivel 15
2026-03-02 11:42:04,Yime,Cripta de nivel 15
2026-03-02 11:42:11,Yime,Cripta de nivel 15
2026-03-02 11:42:15,Yime,Cripta de nivel 15
2026-03-02 11:42:21,Yime,Cripta de nivel 15
2026-03-02 11:42:26,Yime,Cripta de nivel 15
2026-03-02 11:42:31,Durea,Cripta rara de nivel 20
2026-03-02 11:42:36,Yime,Cripta de nivel 15
2026-03-02 11:42:41,Durea,Cripta rara de nivel 20
2026-03-02 11:42:45,Yime,Cripta de nivel 20
2026-03-02 11:42:49,Durea,Cripta rara de nivel 20
2026-03-02 11:42:52,Dariine,Cripta de nivel 5
2026-03-02 11:42:56,Yime,Cripta de nivel 15
2026-03-02 11:43:01,Yime,Cripta de nivel 20
2026-03-02 11:43:05,Durea,Cripta de nivel 20
2026-03-02 11:43:09,Yime,Cripta de nivel 20
2026-03-02 11:43:13,Yime,Cripta de nivel 20
2026-03-02 11:43:17,Durea,Cripta de nivel 20
2026-03-02 11:43:22,Yime,Cripta de nivel 20
2026-03-02 11:43:29,Yime,Cripta de nivel 20
2026-03-02 11:43:31,Yime,Cripta de nivel 20
2026-03-02 11:43:35,Yime,Cripta de nivel 20
2026-03-02 11:43:38,Yime,Cripta de nivel 20
2026-03-02 11:43:42,Durea,Cripta de nivel 10
2026-03-02 11:43:46,Yime,Cripta de nivel 15
2026-03-02 11:43:50,Yime,Cripta de nivel 15
2026-03-02 11:43:54,Yime,Cripta de nivel 15
2026-03-02 11:44:00,Durea,Cripta de nivel 15
2026-03-02 11:44:04,Yime,Cripta de nivel 15
2026-03-02 11:44:08,lau,Cripta de nivel 10
2026-03-02 11:44:12,lau,Cripta de nivel 10
2026-03-02 11:44:15,lau,Cripta de nivel 10
2026-03-02 11:44:19,lau,Cripta de nivel 10
2026-03-02 11:44:23,lau,Cripta de nivel 10
2026-03-02 11:44:27,Maginad,-Cripta de nivel 20
2026-03-02 11:44:30,lau,Cripta de nivel 10
2026-03-02 11:44:34,lau,Cripta de nivel 15
2026-03-02 11:44:39,lau,Cripta de nivel 10
2026-03-02 11:44:42,Saberflame,Cripta épica de nivel 25
2026-03-02 11:44:50,Saberflame,Cripta épica de nivel 30
2026-03-02 11:44:54,Saberflame,Cripta épica de nivel 25
2026-03-02 11:44:58,Saberflame,Cripta épica de nivel 20
2026-03-02 11:45:02,Saberflame,Cripta épica de nivel 30
2026-03-02 11:45:06,Saberflame,Cripta épica de nivel 25
2026-03-02 11:45:09,Saberflame,Cripta de nivel 25
2026-03-02 11:45:16,Saberflame,Cripta épica de nivel 30
2026-03-02 11:45:26,lau,Cripta de nivel 15
2026-03-02 11:45:29,lau,Cripta de nivel 15
2026-03-02 11:45:33,BIALEX,Cripta de nivel 10
2026-03-02 11:45:39,BIALEX,Cripta de nivel 15
2026-03-02 11:45:43,lau,Cripta de nivel 10
2026-03-02 11:45:47,lau,Cripta épica de nivel 15
2026-03-02 11:45:50,Dardaen,Cripta de nivel 10
2026-03-02 11:45:56,Dardaen,Cripta de nivel 10
2026-03-02 11:46:00,Pocoyitaaa,Cripta de nivel 10
2026-03-02 11:46:06,Pocoyitaaa,Cripta de nivel 10
2026-03-02 11:46:10,Pocoyitaaa,Cripta de nivel 10
2026-03-02 11:46:13,Pocoyitaaa,Cripta de nivel 10
2026-03-02 11:46:18,Pocoyitaaa,Cripta de nivel 10
2026-03-02 11:46:21,Pocoyitaaa,Cripta de nivel 10
2026-03-02 11:46:25,Pocoyitaaa,Cripta de nivel 10
2026-03-02 11:46:29,Pocoyitaaa,Cripta de nivel 10
2026-03-02 11:46:33,Pocoyitaaa,Cripta de nivel 10
2026-03-02 11:46:37,Pocoyitaaa,Cripta de nivel 10
2026-03-02 11:46:41,Faledo.,Cripta de nivel 20
2026-03-02 11:46:45,lau,Cripta épica de nivel 15
2026-03-02 11:46:49,Pocoyitaaa,Cripta de nivel 10
2026-03-02 11:46:52,Pocoyitaaa,Cripta rara de nivel.10
2026-03-02 11:46:56,FrancescaRomana,Cripta de nivel 10
2026-03-02 11:47:01,Nemean,Cripta de nivel 20
2026-03-02 11:47:05,Nemean,Cripta de nivel 20
2026-03-02 11:47:10,Nemean,Cripta de nivel 20
2026-03-02 11:47:14,Nemean,Cripta de nivel 20
2026-03-02 11:47:18,Nemean,Cripta de nivel 20
2026-03-02 11:47:22,Nemean,Cripta de nivel 20
2026-03-02 11:47:25,Nemean,Cripta de nivel 20
2026-03-02 11:47:30,Nemean,Cripta de nivel 20
2026-03-02 11:47:34,Mared,Cripta de nivel 15
2026-03-02 11:47:39,Mared,Cripta de nivel 15
2026-03-02 11:47:43,Mauro,Cripta de nivel 25
2026-03-02 11:47:48,Mauro,Cripta épica de nivel 20
2026-03-02 11:47:51,Nemean,Cripta de nivel 20
2026-03-02 11:47:56,Aaron,Cripta de nivel 15
2026-03-02 11:48:00,Aaron,Cripta de nivel 10
2026-03-02 11:48:05,Aaron,Cripta de nivel 10
2026-03-02 11:48:09,Aaron,Cripta de nivel 15
2026-03-02 11:48:13,Burilen,Cripta de nivel 10
2026-03-02 11:48:16,Burilen,Cripta de nivel 15
2026-03-02 11:48:20,Burilen,Cripta de nivel 10
2026-03-02 11:48:24,Keradred,Cripta épica de nivel 15
2026-03-02 11:48:29,Keradred,Cripta épica de nivel 15
2026-03-02 11:48:37,Burilen,Cripta de nivel 15
2026-03-02 11:48:48,Keradred,Cripta de nivel 10
2026-03-02 11:48:52,Keradred,Cripta de nivel 15
2026-03-02 11:48:56,BenXander,Cripta épica de nivel 20
2026-03-02 11:49:01,BenXander,Cripta épica de nivel 20
2026-03-02 11:49:06,BenXander,Cripta épica de nivel 20
2026-03-02 11:49:10,BenXander,Cripta épica de nivel 20
2026-03-02 11:49:14,BenXander,Cripta épica de nivel 20
2026-03-02 11:49:18,BenXander,Cripta de nivel 20
2026-03-02 11:49:21,BenXander,Cripta de nivel 20
2026-03-02 11:49:26,BenXander,Cripta de nivel 20
2026-03-02 11:49:31,BenXander,Cripta de nivel 20
2026-03-02 11:49:36,BenXander,Cripta de nivel 20
2026-03-02 11:49:40,Mared,Cripta de nivel 5
2026-03-02 11:49:43,Mared,Cripta de nivel 5
2026-03-02 11:49:48,Biin,Cripta de nivel 15
2026-03-02 11:49:51,FrancescaRomana,Cripta de nivel 10
2026-03-02 11:49:57,FrancescaRomana,Cripta de nivel 10
2026-03-02 11:50:00,Mared,Cripta de nivel 15
2026-03-02 11:50:06,FrancescaRomana,Cripta de nivel 10
2026-03-02 11:50:10,FrancescaRomana,Cripta de nivel 10
2026-03-02 11:50:13,Mared,Cripta de nivel 10
2026-03-02 11:50:17,lau,Cripta de nivel 15
2026-03-02 11:50:22,Mared,Cripta de nivel 10
2026-03-02 11:50:26,lau,Cripta de nivel 15
2026-03-02 11:50:30,Biin,Cripta de nivel 10
2026-03-02 11:50:34,Burilen,Cripta de nivel 15
2026-03-02 11:50:39,Mared,Cripta de nivel 10
2026-03-02 11:50:43,lau,Cripta de nivel 15
2026-03-02 11:50:49,Mared,Cripta de nivel 15
2026-03-02 11:50:52,lau,Cripta de nivel 15
2026-03-02 11:50:56,Boy Name.,-Ciudadela de nivel 20
2026-03-02 11:50:59,lau,Cripta de nivel 15
2026-03-02 11:51:05,lau,Cripta de nivel 15
2026-03-02 11:51:08,Boy Name.,-Ciudadela de nivel 20
2026-03-02 11:51:13,lau,Cripta de nivel 10
2026-03-02 11:51:17,manuelhh,Cripta de nivel 5
2026-03-02 11:51:21,manuelhh,Cripta de nivel 5
2026-03-02 11:51:25,manuelhh,Cripta de nivel 20
2026-03-02 11:51:28,lau,Cripta de nivel 10
2026-03-02 11:51:32,lau,Cripta de nivel 10
2026-03-02 11:51:36,soulei970,Cripta de nivel 15
2026-03-02 11:51:41,soulei970,Cripta de nivel 25
2026-03-02 11:51:44,soulei970,Cripta de nivel 25
2026-03-02 11:51:48,Boy Name.,-Ciudadela de nivel 20
2026-03-02 11:51:53,Boy Name.,-Ciudadela de nivel 20
2026-03-02 11:51:57,lau,Riqueza del clan
2026-03-02 11:52:02,lau,Riqueza del clan
2026-03-02 11:52:06,lau,Riqueza del clan
2026-03-02 11:52:13,lau,Riqueza del clan
2026-03-02 11:52:21,Ares,"Recompensa personal de ""Unién del triunfo"""
2026-03-02 11:52:25,Ares,"Recompensa personal de ""Unién del triunfo"""
2026-03-02 11:52:31,Ares,"Recompensa personal de ""Unién del triunfo"""
2026-03-02 11:52:35,Ares,"Recompensa personal de ""Unién del triunfo"""
2026-03-02 11:52:40,Ares,"Recompensa personal de ""Unién del triunfo"""
2026-03-02 11:52:45,Mared,Cripta épica de nivel 15
2026-03-02 11:52:49,Mared,Cripta de nivel 15
2026-03-02 11:52:53,Ares,Cripta rara de nivel10
2026-03-02 11:52:56,Ares,Cripta de nivel 10
2026-03-02 11:53:01,Ares,Cripta épica de nivel 20
2026-03-02 11:53:05,Ares,Cripta de nivel 20
2026-03-02 11:53:10,Mared,Cripta de nivel 15
2026-03-02 11:53:14,Mared,Cripta de nivel 5
2026-03-02 11:53:18,Mared,Cripta de nivel 15
2026-03-02 11:53:22,Ares,Cripta de nivel 10
2026-03-02 11:53:26,Ares,Cripta de nivel 15
2026-03-02 11:53:30,Ares,Cripta de nivel 20
2026-03-02 11:53:34,LadyHawke,‘Cripta de nivel 20
2026-03-02 11:53:38,LadyHawke,‘Cripta de nivel 25
2026-03-02 11:53:42,LadyHawke,‘Cripta de nivel 20
2026-03-02 11:53:45,LadyHawke,‘Cripta de nivel 15
2026-03-02 11:53:51,LadyHawke,‘Cripta de nivel 20
2026-03-02 11:53:55,LadyHawke,‘Cripta de nivel 10
2026-03-02 11:54:00,LadyHawke,‘Cripta de nivel 5
2026-03-02 11:54:04,LadyHawke,‘Cripta de nivel 20
2026-03-02 11:54:08,LadyHawke,‘Cripta de nivel 20
2026-03-02 11:54:12,LadyHawke,‘Cripta de nivel 20
2026-03-02 11:54:16,LadyHawke,‘Cripta de nivel 20
2026-03-02 11:54:20,LadyHawke,‘Cripta de nivel 20
2026-03-02 11:54:24,LadyHawke,‘Cripta de nivel 20
2026-03-02 11:54:28,LadyHawke,‘Cripta de nivel 20
2026-03-02 11:54:34,Roca,Cripta de nivel 10
2026-03-02 11:54:39,Roca,Cripta épica de nivel 20
2026-03-02 11:54:43,LadyHawke,‘Cripta de nivel 20
2026-03-02 11:54:48,Roca,Cripta de nivel 20
2026-03-02 11:54:51,LadyHawke,‘Cripta de nivel 25
2026-03-02 11:54:56,WENDY,Cripta de nivel 10
2026-03-02 11:55:00,WENDY,Cripta épica de nivel 15
2026-03-02 12:52:28,‘Cheska,Cripta épica de nivel 15
2026-03-02 12:52:39,‘Cheska,Cripta épica de nivel 15
2026-03-02 12:52:53,‘Cheska,Cripta de nivel 15
2026-03-02 12:53:04,‘Cheska,Cripta de nivel 15
2026-03-02 12:53:21,Mare,Cripta de nivel 25
2026-03-02 12:53:32,Mare,Cripta épica de nivel 20
2026-03-02 12:53:41,Mare,Cripta de nivel 20
2026-03-02 12:53:55,Mare,Cripta de nivel 10
2026-03-02 12:54:07,Mare,Cripta de nivel 10
2026-03-02 12:54:13,Mare,Cripta de nivel 25
2026-03-02 12:54:23,Mare,Cripta de nivel 15
2026-03-02 12:54:38,Mare,Cripta de nivel 20
2026-03-02 12:54:45,Mare,Cripta de nivel 20
2026-03-02 12:54:54,nn,
2026-03-03 00:14:00,Aaron,Ciudadela de nivel 10
